   1               		.file	"quantum.c"
   2               	__SP_H__ = 0x3e
 695 01ee 0E94 0000 		call unregister_mods
 696               	.LVL57:
 697 01f2 00C0      		rjmp .L79
 698               	.L96:
 329:quantum/quantum.c ****           register_code(RSPC_KEY);
 699               		.loc 1 329 0 discriminator 1
 700 01f4 8091 0000 		lds r24,scs_timer
 701 01f8 9091 0000 		lds r25,scs_timer+1
 702 01fc 0E94 0000 		call timer_elapsed
 703               	.LVL58:
 704 0200 883C      		cpi r24,-56
 705 0202 9105      		cpc r25,__zero_reg__
 706 0204 00F4      		brsh .L71
 330:quantum/quantum.c ****           unregister_code(RSPC_KEY);
 707               		.loc 1 330 0
 708 0206 87E2      		ldi r24,lo8(39)
 709 0208 0E94 0000 		call register_code
 710               	.LVL59:
 331:quantum/quantum.c ****         }
 711               		.loc 1 331 0
 712 020c 87E2      		ldi r24,lo8(39)
 713 020e 0E94 0000 		call unregister_code
 714               	.LVL60:
 715 0212 00C0      		rjmp .L71
 716               	.L79:
 717               		.loc 1 346 0
 718 0214 80E0      		ldi r24,0
 719               	/* epilogue start */
 720 0216 DF91      		pop r29
 721 0218 CF91      		pop r28
 722               	.LVL61:
 723 021a 1F91      		pop r17
 724 021c 0F91      		pop r16
 725               	.LVL62:
 726 021e FF90      		pop r15
 727 0220 0895      		ret
 728               		.cfi_endproc
 729               	.LFE114:
 731               		.section	.text.send_string,"ax",@progbits
 732               	.global	send_string
 734               	send_string:
 735               	.LFB115:
 347:quantum/quantum.c **** 
 348:quantum/quantum.c **** const bool ascii_to_qwerty_shift_lut[0x80] PROGMEM = {
 349:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 350:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 351:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 352:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 353:quantum/quantum.c ****     0, 1, 1, 1, 1, 1, 1, 0,
 354:quantum/quantum.c ****     1, 1, 1, 1, 0, 0, 0, 0,
 355:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 356:quantum/quantum.c ****     0, 0, 1, 0, 1, 0, 1, 1,
 357:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 358:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 359:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 360:quantum/quantum.c ****     1, 1, 1, 0, 0, 0, 1, 1,
 361:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 362:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 363:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 364:quantum/quantum.c ****     0, 0, 0, 1, 1, 1, 1, 0
 365:quantum/quantum.c **** };
 366:quantum/quantum.c **** 
 367:quantum/quantum.c **** const uint8_t ascii_to_qwerty_keycode_lut[0x80] PROGMEM = {
 368:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 369:quantum/quantum.c ****     KC_BSPC, KC_TAB, KC_ENT, 0, 0, 0, 0, 0,
 370:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 371:quantum/quantum.c ****     0, 0, 0, KC_ESC, 0, 0, 0, 0,
 372:quantum/quantum.c ****     KC_SPC, KC_1, KC_QUOT, KC_3, KC_4, KC_5, KC_7, KC_QUOT,
 373:quantum/quantum.c ****     KC_9, KC_0, KC_8, KC_EQL, KC_COMM, KC_MINS, KC_DOT, KC_SLSH,
 374:quantum/quantum.c ****     KC_0, KC_1, KC_2, KC_3, KC_4, KC_5, KC_6, KC_7,
 375:quantum/quantum.c ****     KC_8, KC_9, KC_SCLN, KC_SCLN, KC_COMM, KC_EQL, KC_DOT, KC_SLSH,
 376:quantum/quantum.c ****     KC_2, KC_A, KC_B, KC_C, KC_D, KC_E, KC_F, KC_G,
 377:quantum/quantum.c ****     KC_H, KC_I, KC_J, KC_K, KC_L, KC_M, KC_N, KC_O,
 378:quantum/quantum.c ****     KC_P, KC_Q, KC_R, KC_S, KC_T, KC_U, KC_V, KC_W,
 379:quantum/quantum.c ****     KC_X, KC_Y, KC_Z, KC_LBRC, KC_BSLS, KC_RBRC, KC_6, KC_MINS,
 380:quantum/quantum.c ****     KC_GRV, KC_A, KC_B, KC_C, KC_D, KC_E, KC_F, KC_G,
 381:quantum/quantum.c ****     KC_H, KC_I, KC_J, KC_K, KC_L, KC_M, KC_N, KC_O,
 382:quantum/quantum.c ****     KC_P, KC_Q, KC_R, KC_S, KC_T, KC_U, KC_V, KC_W,
 383:quantum/quantum.c ****     KC_X, KC_Y, KC_Z, KC_LBRC, KC_BSLS, KC_RBRC, KC_GRV, KC_DEL
 384:quantum/quantum.c **** };
 385:quantum/quantum.c **** 
 386:quantum/quantum.c **** /* for users whose OSes are set to Colemak */
 387:quantum/quantum.c **** #if 0
 388:quantum/quantum.c **** #include "keymap_colemak.h"
 389:quantum/quantum.c **** 
 390:quantum/quantum.c **** const bool ascii_to_colemak_shift_lut[0x80] PROGMEM = {
 391:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 392:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 393:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 394:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 395:quantum/quantum.c ****     0, 1, 1, 1, 1, 1, 1, 0,
 396:quantum/quantum.c ****     1, 1, 1, 1, 0, 0, 0, 0,
 397:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 398:quantum/quantum.c ****     0, 0, 1, 0, 1, 0, 1, 1,
 399:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 400:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 401:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 402:quantum/quantum.c ****     1, 1, 1, 0, 0, 0, 1, 1,
 403:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 404:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 405:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 406:quantum/quantum.c ****     0, 0, 0, 1, 1, 1, 1, 0
 407:quantum/quantum.c **** };
 408:quantum/quantum.c **** 
 409:quantum/quantum.c **** const uint8_t ascii_to_colemak_keycode_lut[0x80] PROGMEM = {
 410:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 411:quantum/quantum.c ****     KC_BSPC, KC_TAB, KC_ENT, 0, 0, 0, 0, 0,
 412:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 413:quantum/quantum.c ****     0, 0, 0, KC_ESC, 0, 0, 0, 0,
 414:quantum/quantum.c ****     KC_SPC, KC_1, KC_QUOT, KC_3, KC_4, KC_5, KC_7, KC_QUOT,
 415:quantum/quantum.c ****     KC_9, KC_0, KC_8, KC_EQL, KC_COMM, KC_MINS, KC_DOT, KC_SLSH,
 416:quantum/quantum.c ****     KC_0, KC_1, KC_2, KC_3, KC_4, KC_5, KC_6, KC_7,
 417:quantum/quantum.c ****     KC_8, KC_9, CM_SCLN, CM_SCLN, KC_COMM, KC_EQL, KC_DOT, KC_SLSH,
 418:quantum/quantum.c ****     KC_2, CM_A, CM_B, CM_C, CM_D, CM_E, CM_F, CM_G,
 419:quantum/quantum.c ****     CM_H, CM_I, CM_J, CM_K, CM_L, CM_M, CM_N, CM_O,
 420:quantum/quantum.c ****     CM_P, CM_Q, CM_R, CM_S, CM_T, CM_U, CM_V, CM_W,
 421:quantum/quantum.c ****     CM_X, CM_Y, CM_Z, KC_LBRC, KC_BSLS, KC_RBRC, KC_6, KC_MINS,
 422:quantum/quantum.c ****     KC_GRV, CM_A, CM_B, CM_C, CM_D, CM_E, CM_F, CM_G,
 423:quantum/quantum.c ****     CM_H, CM_I, CM_J, CM_K, CM_L, CM_M, CM_N, CM_O,
 424:quantum/quantum.c ****     CM_P, CM_Q, CM_R, CM_S, CM_T, CM_U, CM_V, CM_W,
 425:quantum/quantum.c ****     CM_X, CM_Y, CM_Z, KC_LBRC, KC_BSLS, KC_RBRC, KC_GRV, KC_DEL
 426:quantum/quantum.c **** };
 427:quantum/quantum.c **** 
 428:quantum/quantum.c **** #endif
 429:quantum/quantum.c **** 
 430:quantum/quantum.c **** void send_string(const char *str) {
 736               		.loc 1 430 0
 737               		.cfi_startproc
 738               	.LVL63:
 739 0000 0F93      		push r16
 740               	.LCFI15:
 741               		.cfi_def_cfa_offset 3
 742               		.cfi_offset 16, -2
 743 0002 1F93      		push r17
 744               	.LCFI16:
 745               		.cfi_def_cfa_offset 4
 746               		.cfi_offset 17, -3
 747 0004 CF93      		push r28
 748               	.LCFI17:
 749               		.cfi_def_cfa_offset 5
 750               		.cfi_offset 28, -4
 751               	/* prologue: function */
 752               	/* frame size = 0 */
 753               	/* stack size = 3 */
 754               	.L__stack_usage = 3
 755 0006 8C01      		movw r16,r24
 756               	.LVL64:
 757               	.L101:
 758               	.LBB7:
 759               	.LBB8:
 431:quantum/quantum.c ****     while (1) {
 432:quantum/quantum.c ****         uint8_t keycode;
 433:quantum/quantum.c ****         uint8_t ascii_code = pgm_read_byte(str);
 760               		.loc 1 433 0
 761 0008 F801      		movw r30,r16
 762               	/* #APP */
 763               	 ;  433 "quantum/quantum.c" 1
 764 000a 2491      		lpm r18, Z
 765               		
 766               	 ;  0 "" 2
 767               	.LVL65:
 768               	/* #NOAPP */
 769               	.LBE8:
 434:quantum/quantum.c ****         if (!ascii_code) break;
 770               		.loc 1 434 0
 771 000c 2223      		tst r18
 772 000e 01F0      		breq .L97
 773               	.LBB9:
 435:quantum/quantum.c ****         keycode = pgm_read_byte(&ascii_to_qwerty_keycode_lut[ascii_code]);
 774               		.loc 1 435 0
 775 0010 30E0      		ldi r19,0
 776               	.LVL66:
 777 0012 F901      		movw r30,r18
 778 0014 E050      		subi r30,lo8(-(ascii_to_qwerty_keycode_lut))
 779 0016 F040      		sbci r31,hi8(-(ascii_to_qwerty_keycode_lut))
 780               	.LVL67:
 781               	/* #APP */
 782               	 ;  435 "quantum/quantum.c" 1
 783 0018 C491      		lpm r28, Z
 784               		
 785               	 ;  0 "" 2
 786               	.LVL68:
 787               	/* #NOAPP */
 788               	.LBE9:
 789               	.LBB10:
 436:quantum/quantum.c ****         if (pgm_read_byte(&ascii_to_qwerty_shift_lut[ascii_code])) {
 790               		.loc 1 436 0
 791 001a F901      		movw r30,r18
 792               	.LVL69:
 793 001c E050      		subi r30,lo8(-(ascii_to_qwerty_shift_lut))
 794 001e F040      		sbci r31,hi8(-(ascii_to_qwerty_shift_lut))
 795               	.LVL70:
 796               	/* #APP */
 797               	 ;  436 "quantum/quantum.c" 1
 798 0020 2491      		lpm r18, Z
 799               		
 800               	 ;  0 "" 2
 801               	.LVL71:
 802               	/* #NOAPP */
 803               	.LBE10:
 804 0022 2223      		tst r18
 805 0024 01F0      		breq .L99
 437:quantum/quantum.c ****             register_code(KC_LSFT);
 806               		.loc 1 437 0
 807 0026 81EE      		ldi r24,lo8(-31)
 808 0028 0E94 0000 		call register_code
 809               	.LVL72:
 438:quantum/quantum.c ****             register_code(keycode);
 810               		.loc 1 438 0
 811 002c 8C2F      		mov r24,r28
 812 002e 0E94 0000 		call register_code
 813               	.LVL73:
 439:quantum/quantum.c ****             unregister_code(keycode);
 814               		.loc 1 439 0
 815 0032 8C2F      		mov r24,r28
 816 0034 0E94 0000 		call unregister_code
 817               	.LVL74:
 440:quantum/quantum.c ****             unregister_code(KC_LSFT);
 818               		.loc 1 440 0
 819 0038 81EE      		ldi r24,lo8(-31)
 820 003a 00C0      		rjmp .L102
 821               	.LVL75:
 822               	.L99:
 441:quantum/quantum.c ****         }
 442:quantum/quantum.c ****         else {
 443:quantum/quantum.c ****             register_code(keycode);
 823               		.loc 1 443 0
 824 003c 8C2F      		mov r24,r28
 825 003e 0E94 0000 		call register_code
 826               	.LVL76:
 444:quantum/quantum.c ****             unregister_code(keycode);
 827               		.loc 1 444 0
 828 0042 8C2F      		mov r24,r28
 829               	.L102:
 830 0044 0E94 0000 		call unregister_code
 831               	.LVL77:
 445:quantum/quantum.c ****         }
 446:quantum/quantum.c ****         ++str;
 832               		.loc 1 446 0
 833 0048 0F5F      		subi r16,-1
 834 004a 1F4F      		sbci r17,-1
 835               	.LVL78:
 836               	.LBE7:
 447:quantum/quantum.c ****     }
 837               		.loc 1 447 0
 838 004c 00C0      		rjmp .L101
 839               	.LVL79:
 840               	.L97:
 841               	/* epilogue start */
 448:quantum/quantum.c **** }
 842               		.loc 1 448 0
 843 004e CF91      		pop r28
 844 0050 1F91      		pop r17
 845 0052 0F91      		pop r16
 846               	.LVL80:
 847 0054 0895      		ret
 848               		.cfi_endproc
 849               	.LFE115:
 851               		.section	.text.update_tri_layer,"ax",@progbits
 852               	.global	update_tri_layer
 854               	update_tri_layer:
 855               	.LFB116:
 449:quantum/quantum.c **** 
 450:quantum/quantum.c **** void update_tri_layer(uint8_t layer1, uint8_t layer2, uint8_t layer3) {
 856               		.loc 1 450 0
 857               		.cfi_startproc
 858               	.LVL81:
 859 0000 CF92      		push r12
 860               	.LCFI18:
 861               		.cfi_def_cfa_offset 3
 862               		.cfi_offset 12, -2
 863 0002 DF92      		push r13
 864               	.LCFI19:
 865               		.cfi_def_cfa_offset 4
 866               		.cfi_offset 13, -3
 867 0004 EF92      		push r14
 868               	.LCFI20:
 869               		.cfi_def_cfa_offset 5
 870               		.cfi_offset 14, -4
 871 0006 FF92      		push r15
 872               	.LCFI21:
 873               		.cfi_def_cfa_offset 6
 874               		.cfi_offset 15, -5
 875 0008 0F93      		push r16
 876               	.LCFI22:
 877               		.cfi_def_cfa_offset 7
 878               		.cfi_offset 16, -6
 879 000a 1F93      		push r17
 880               	.LCFI23:
 881               		.cfi_def_cfa_offset 8
 882               		.cfi_offset 17, -7
 883               	/* prologue: function */
 884               	/* frame size = 0 */
 885               	/* stack size = 6 */
 886               	.L__stack_usage = 6
 887 000c 01E0      		ldi r16,lo8(1)
 888 000e 10E0      		ldi r17,0
 889 0010 20E0      		ldi r18,0
 890 0012 30E0      		ldi r19,0
 891 0014 6801      		movw r12,r16
 892 0016 7901      		movw r14,r18
 893 0018 00C0      		rjmp 2f
 894               		1:
 895 001a CC0C      		lsl r12
 896 001c DD1C      		rol r13
 897 001e EE1C      		rol r14
 898 0020 FF1C      		rol r15
 899               		2:
 900 0022 8A95      		dec r24
 901 0024 02F4      		brpl 1b
 902 0026 00C0      		rjmp 2f
 903               		1:
 904 0028 000F      		lsl r16
 905 002a 111F      		rol r17
 906 002c 221F      		rol r18
 907 002e 331F      		rol r19
 908               		2:
 909 0030 6A95      		dec r22
 910 0032 02F4      		brpl 1b
 911 0034 0C29      		or r16,r12
 912 0036 1D29      		or r17,r13
 913 0038 2E29      		or r18,r14
 914 003a 3F29      		or r19,r15
 915 003c C090 0000 		lds r12,layer_state
 916 0040 D090 0000 		lds r13,layer_state+1
 917 0044 E090 0000 		lds r14,layer_state+2
 918 0048 F090 0000 		lds r15,layer_state+3
 919 004c C022      		and r12,r16
 920 004e D122      		and r13,r17
 921 0050 E222      		and r14,r18
 922 0052 F322      		and r15,r19
 451:quantum/quantum.c ****   if (IS_LAYER_ON(layer1) && IS_LAYER_ON(layer2)) {
 452:quantum/quantum.c ****     layer_on(layer3);
 923               		.loc 1 452 0
 924 0054 842F      		mov r24,r20
 925               	.LVL82:
 451:quantum/quantum.c ****   if (IS_LAYER_ON(layer1) && IS_LAYER_ON(layer2)) {
 926               		.loc 1 451 0
 927 0056 C016      		cp r12,r16
 928 0058 D106      		cpc r13,r17
 929 005a E206      		cpc r14,r18
 930 005c F306      		cpc r15,r19
 931 005e 01F4      		brne .L104
 932               	/* epilogue start */
 453:quantum/quantum.c ****   } else {
 454:quantum/quantum.c ****     layer_off(layer3);
 455:quantum/quantum.c ****   }
 456:quantum/quantum.c **** }
 933               		.loc 1 456 0
 934 0060 1F91      		pop r17
 935 0062 0F91      		pop r16
 936 0064 FF90      		pop r15
 937 0066 EF90      		pop r14
 938 0068 DF90      		pop r13
 939 006a CF90      		pop r12
 452:quantum/quantum.c ****   } else {
 940               		.loc 1 452 0
 941 006c 0C94 0000 		jmp layer_on
 942               	.LVL83:
 943               	.L104:
 944               	/* epilogue start */
 945               		.loc 1 456 0
 946 0070 1F91      		pop r17
 947 0072 0F91      		pop r16
 948 0074 FF90      		pop r15
 949 0076 EF90      		pop r14
 950 0078 DF90      		pop r13
 951 007a CF90      		pop r12
 454:quantum/quantum.c ****   }
 952               		.loc 1 454 0
 953 007c 0C94 0000 		jmp layer_off
 954               	.LVL84:
 955               		.cfi_endproc
 956               	.LFE116:
 958               		.section	.text.tap_random_base64,"ax",@progbits
 959               	.global	tap_random_base64
 961               	tap_random_base64:
 962               	.LFB117:
 457:quantum/quantum.c **** 
 458:quantum/quantum.c **** void tap_random_base64(void) {
 963               		.loc 1 458 0
 964               		.cfi_startproc
 965 0000 CF93      		push r28
 966               	.LCFI24:
 967               		.cfi_def_cfa_offset 3
 968               		.cfi_offset 28, -2
 969 0002 DF93      		push r29
 970               	.LCFI25:
 971               		.cfi_def_cfa_offset 4
 972               		.cfi_offset 29, -3
 973               	/* prologue: function */
 974               	/* frame size = 0 */
 975               	/* stack size = 2 */
 976               	.L__stack_usage = 2
 459:quantum/quantum.c ****   #if defined(__AVR_ATmega32U4__)
 460:quantum/quantum.c ****     uint8_t key = (TCNT0 + TCNT1 + TCNT3 + TCNT4) % 64;
 977               		.loc 1 460 0
 978 0004 26B5      		in r18,0x26
 979 0006 C091 8400 		lds r28,132
 980 000a D091 8500 		lds r29,132+1
 981 000e 4091 9400 		lds r20,148
 982 0012 5091 9500 		lds r21,148+1
 983 0016 8091 BE00 		lds r24,190
 984 001a 9091 BF00 		lds r25,190+1
 985 001e C40F      		add r28,r20
 986 0020 C20F      		add r28,r18
 987 0022 8C0F      		add r24,r28
 988 0024 C82F      		mov r28,r24
 989 0026 CF73      		andi r28,lo8(63)
 990               	.LVL85:
 461:quantum/quantum.c ****   #else
 462:quantum/quantum.c ****     uint8_t key = rand() % 64;
 463:quantum/quantum.c ****   #endif
 464:quantum/quantum.c ****   switch (key) {
 991               		.loc 1 464 0
 992 0028 CE33      		cpi r28,lo8(62)
 993 002a 00F4      		brsh .L107
 994 002c C533      		cpi r28,lo8(53)
 995 002e 00F4      		brsh .L108
 996 0030 CA31      		cpi r28,lo8(26)
 997 0032 00F0      		brlo .L106
 998 0034 C433      		cpi r28,lo8(52)
 999 0036 00F4      		brsh .L113
 465:quantum/quantum.c ****     case 0 ... 25:
 466:quantum/quantum.c ****       register_code(KC_LSFT);
 467:quantum/quantum.c ****       register_code(key + KC_A);
 468:quantum/quantum.c ****       unregister_code(key + KC_A);
 469:quantum/quantum.c ****       unregister_code(KC_LSFT);
 470:quantum/quantum.c ****       break;
 471:quantum/quantum.c ****     case 26 ... 51:
 472:quantum/quantum.c ****       register_code(key - 26 + KC_A);
 1000               		.loc 1 472 0
 1001 0038 C651      		subi r28,lo8(-(-22))
 1002               	.LVL86:
 1003 003a 00C0      		rjmp .L116
 1004               	.LVL87:
 1005               	.L107:
 464:quantum/quantum.c ****     case 0 ... 25:
 1006               		.loc 1 464 0
 1007 003c CE33      		cpi r28,lo8(62)
 1008 003e 01F0      		breq .L111
 1009 0040 CF33      		cpi r28,lo8(63)
 1010 0042 01F0      		breq .L112
 1011               	.L106:
 466:quantum/quantum.c ****       register_code(key + KC_A);
 1012               		.loc 1 466 0
 1013 0044 81EE      		ldi r24,lo8(-31)
 1014 0046 0E94 0000 		call register_code
 1015               	.LVL88:
 467:quantum/quantum.c ****       unregister_code(key + KC_A);
 1016               		.loc 1 467 0
 1017 004a CC5F      		subi r28,lo8(-(4))
 1018               	.LVL89:
 1019 004c 8C2F      		mov r24,r28
 1020 004e 0E94 0000 		call register_code
 1021               	.LVL90:
 468:quantum/quantum.c ****       unregister_code(KC_LSFT);
 1022               		.loc 1 468 0
 1023 0052 8C2F      		mov r24,r28
 1024 0054 00C0      		rjmp .L115
 1025               	.LVL91:
 1026               	.L113:
 473:quantum/quantum.c ****       unregister_code(key - 26 + KC_A);
 474:quantum/quantum.c ****       break;
 475:quantum/quantum.c ****     case 52:
 476:quantum/quantum.c ****       register_code(KC_0);
 1027               		.loc 1 476 0
 1028 0056 87E2      		ldi r24,lo8(39)
 1029 0058 0E94 0000 		call register_code
 1030               	.LVL92:
 477:quantum/quantum.c ****       unregister_code(KC_0);
 1031               		.loc 1 477 0
 1032 005c 87E2      		ldi r24,lo8(39)
 1033 005e 00C0      		rjmp .L114
 1034               	.L108:
 478:quantum/quantum.c ****       break;
 479:quantum/quantum.c ****     case 53 ... 61:
 480:quantum/quantum.c ****       register_code(key - 53 + KC_1);
 1035               		.loc 1 480 0
 1036 0060 C751      		subi r28,lo8(-(-23))
 1037               	.LVL93:
 1038               	.L116:
 1039 0062 8C2F      		mov r24,r28
 1040               	.LVL94:
 1041 0064 0E94 0000 		call register_code
 1042               	.LVL95:
 481:quantum/quantum.c ****       unregister_code(key - 53 + KC_1);
 1043               		.loc 1 481 0
 1044 0068 8C2F      		mov r24,r28
 1045 006a 00C0      		rjmp .L114
 1046               	.LVL96:
 1047               	.L111:
 482:quantum/quantum.c ****       break;
 483:quantum/quantum.c ****     case 62:
 484:quantum/quantum.c ****       register_code(KC_LSFT);
 1048               		.loc 1 484 0
 1049 006c 81EE      		ldi r24,lo8(-31)
 1050 006e 0E94 0000 		call register_code
 1051               	.LVL97:
 485:quantum/quantum.c ****       register_code(KC_EQL);
 1052               		.loc 1 485 0
 1053 0072 8EE2      		ldi r24,lo8(46)
 1054 0074 0E94 0000 		call register_code
 1055               	.LVL98:
 486:quantum/quantum.c ****       unregister_code(KC_EQL);
 1056               		.loc 1 486 0
 1057 0078 8EE2      		ldi r24,lo8(46)
 1058               	.LVL99:
 1059               	.L115:
 1060 007a 0E94 0000 		call unregister_code
 1061               	.LVL100:
 487:quantum/quantum.c ****       unregister_code(KC_LSFT);
 1062               		.loc 1 487 0
 1063 007e 81EE      		ldi r24,lo8(-31)
 1064 0080 00C0      		rjmp .L114
 1065               	.LVL101:
 1066               	.L112:
 488:quantum/quantum.c ****       break;
 489:quantum/quantum.c ****     case 63:
 490:quantum/quantum.c ****       register_code(KC_SLSH);
 1067               		.loc 1 490 0
 1068 0082 88E3      		ldi r24,lo8(56)
 1069 0084 0E94 0000 		call register_code
 1070               	.LVL102:
 491:quantum/quantum.c ****       unregister_code(KC_SLSH);
 1071               		.loc 1 491 0
 1072 0088 88E3      		ldi r24,lo8(56)
 1073               	.LVL103:
 1074               	.L114:
 1075               	/* epilogue start */
 492:quantum/quantum.c ****       break;
 493:quantum/quantum.c ****   }
 494:quantum/quantum.c **** }
 1076               		.loc 1 494 0
 1077 008a DF91      		pop r29
 1078 008c CF91      		pop r28
 491:quantum/quantum.c ****       unregister_code(KC_SLSH);
 1079               		.loc 1 491 0
 1080 008e 0C94 0000 		jmp unregister_code
 1081               	.LVL104:
 1082               		.cfi_endproc
 1083               	.LFE117:
 1085               		.section	.text.matrix_init_quantum,"ax",@progbits
 1086               	.global	matrix_init_quantum
 1088               	matrix_init_quantum:
 1089               	.LFB118:
 495:quantum/quantum.c **** 
 496:quantum/quantum.c **** void matrix_init_quantum() {
 1090               		.loc 1 496 0
 1091               		.cfi_startproc
 1092               	/* prologue: function */
 1093               	/* frame size = 0 */
 1094               	/* stack size = 0 */
 1095               	.L__stack_usage = 0
 497:quantum/quantum.c ****   #ifdef BACKLIGHT_ENABLE
 498:quantum/quantum.c ****     backlight_init_ports();
 499:quantum/quantum.c ****   #endif
 500:quantum/quantum.c ****   matrix_init_kb();
 1096               		.loc 1 500 0
 1097 0000 0C94 0000 		jmp matrix_init_kb
 1098               	.LVL105:
 1099               		.cfi_endproc
 1100               	.LFE118:
 1102               		.section	.text.matrix_scan_quantum,"ax",@progbits
 1103               	.global	matrix_scan_quantum
 1105               	matrix_scan_quantum:
 1106               	.LFB119:
 501:quantum/quantum.c **** }
 502:quantum/quantum.c **** 
 503:quantum/quantum.c **** void matrix_scan_quantum() {
 1107               		.loc 1 503 0
 1108               		.cfi_startproc
 1109               	/* prologue: function */
 1110               	/* frame size = 0 */
 1111               	/* stack size = 0 */
 1112               	.L__stack_usage = 0
 504:quantum/quantum.c ****   #ifdef AUDIO_ENABLE
 505:quantum/quantum.c ****     matrix_scan_music();
 506:quantum/quantum.c ****   #endif
 507:quantum/quantum.c **** 
 508:quantum/quantum.c ****   #ifdef TAP_DANCE_ENABLE
 509:quantum/quantum.c ****     matrix_scan_tap_dance();
 510:quantum/quantum.c ****   #endif
 511:quantum/quantum.c ****   matrix_scan_kb();
 1113               		.loc 1 511 0
 1114 0000 0C94 0000 		jmp matrix_scan_kb
 1115               	.LVL106:
 1116               		.cfi_endproc
 1117               	.LFE119:
 1119               		.section	.text.backlight_init_ports,"ax",@progbits
 1120               		.weak	backlight_init_ports
 1122               	backlight_init_ports:
 1123               	.LFB120:
 512:quantum/quantum.c **** }
 513:quantum/quantum.c **** 
 514:quantum/quantum.c **** #if defined(BACKLIGHT_ENABLE) && defined(BACKLIGHT_PIN)
 515:quantum/quantum.c **** 
 516:quantum/quantum.c **** static const uint8_t backlight_pin = BACKLIGHT_PIN;
 517:quantum/quantum.c **** 
 518:quantum/quantum.c **** #if BACKLIGHT_PIN == B7
 519:quantum/quantum.c **** #  define COM1x1 COM1C1
 520:quantum/quantum.c **** #  define OCR1x  OCR1C
 521:quantum/quantum.c **** #elif BACKLIGHT_PIN == B6
 522:quantum/quantum.c **** #  define COM1x1 COM1B1
 523:quantum/quantum.c **** #  define OCR1x  OCR1B
 524:quantum/quantum.c **** #elif BACKLIGHT_PIN == B5
 525:quantum/quantum.c **** #  define COM1x1 COM1A1
 526:quantum/quantum.c **** #  define OCR1x  OCR1A
 527:quantum/quantum.c **** #else
 528:quantum/quantum.c **** #  error "Backlight pin not supported - use B5, B6, or B7"
 529:quantum/quantum.c **** #endif
 530:quantum/quantum.c **** 
 531:quantum/quantum.c **** __attribute__ ((weak))
 532:quantum/quantum.c **** void backlight_init_ports(void)
 533:quantum/quantum.c **** {
 534:quantum/quantum.c **** 
 535:quantum/quantum.c ****   // Setup backlight pin as output and output low.
 536:quantum/quantum.c ****   // DDRx |= n
 537:quantum/quantum.c ****   _SFR_IO8((backlight_pin >> 4) + 1) |= _BV(backlight_pin & 0xF);
 538:quantum/quantum.c ****   // PORTx &= ~n
 539:quantum/quantum.c ****   _SFR_IO8((backlight_pin >> 4) + 2) &= ~_BV(backlight_pin & 0xF);
 540:quantum/quantum.c **** 
 541:quantum/quantum.c ****   // Use full 16-bit resolution.
 542:quantum/quantum.c ****   ICR1 = 0xFFFF;
 543:quantum/quantum.c **** 
 544:quantum/quantum.c ****   // I could write a wall of text here to explain... but TL;DW
 545:quantum/quantum.c ****   // Go read the ATmega32u4 datasheet.
 546:quantum/quantum.c ****   // And this: http://blog.saikoled.com/post/43165849837/secret-konami-cheat-code-to-high-resolutio
 547:quantum/quantum.c **** 
 548:quantum/quantum.c ****   // Pin PB7 = OCR1C (Timer 1, Channel C)
 549:quantum/quantum.c ****   // Compare Output Mode = Clear on compare match, Channel C = COM1C1=1 COM1C0=0
 550:quantum/quantum.c ****   // (i.e. start high, go low when counter matches.)
 551:quantum/quantum.c ****   // WGM Mode 14 (Fast PWM) = WGM13=1 WGM12=1 WGM11=1 WGM10=0
